  { id: 163, level: "A1", topic: "hobby", sv: "Jag kör skateboard.", de: "Ich fahre Skateboard." },
  { id: 164, level: "A1", topic: "hobby", sv: "Jag skriver dikter.", de: "Ich schreibe Gedichte." },
  { id: 165, level: "A1", topic: "hobby", sv: "Jag bakar bullar.", de: "Ich backe Brötchen." },
  { id: 166, level: "A1", topic: "mat", sv: "Jag värmer soppa.", de: "Ich wärme Suppe auf." },
  { id: 167, level: "A1", topic: "mat", sv: "Jag dricker cola.", de: "Ich trinke Cola." },
  { id: 168, level: "A1", topic: "mat", sv: "Jag äter potatis.", de: "Ich esse Kartoffeln." },
  { id: 169, level: "A1", topic: "mat", sv: "Jag äter sallad.", de: "Ich esse Salat." },
  { id: 170, level: "A1", topic: "mat", sv: "Jag gör en macka.", de: "Ich mache ein Sandwich." },
  { id: 171, level: "A1", topic: "väder", sv: "Det är sol idag.", de: "Es ist heute sonnig." },
  { id: 172, level: "A1", topic: "väder", sv: "Det blåser kallt.", de: "Es weht kalt." },
  { id: 173, level: "A1", topic: "väder", sv: "Det är mörkt tidigt.", de: "Es wird früh dunkel." },
  { id: 174, level: "A1", topic: "väder", sv: "Det är varmt inne.", de: "Es ist warm drinnen." },
  { id: 175, level: "A1", topic: "väder", sv: "Det blir kallare.", de: "Es wird kälter." },
  { id: 176, level: "A1", topic: "resor", sv: "Jag går till hållplatsen.", de: "Ich gehe zur Haltestelle." },
  { id: 177, level: "A1", topic: "resor", sv: "Jag åker hem tidigt.", de: "Ich fahre früh nach Hause." },
  { id: 178, level: "A1", topic: "resor", sv: "Jag följer kartan.", de: "Ich folge der Karte." },
  { id: 179, level: "A1", topic: "resor", sv: "Jag anländer snart.", de: "Ich komme bald an." },
  { id: 180, level: "A1", topic: "resor", sv: "Jag går till vänster.", de: "Ich gehe nach links." },
  { id: 181, level: "A1", topic: "hemmet", sv: "Jag stänger fönstret.", de: "Ich schließe das Fenster." },
  { id: 182, level: "A1", topic: "hemmet", sv: "Jag dammar stolen.", de: "Ich staube den Stuhl ab." },
  { id: 183, level: "A1", topic: "hemmet", sv: "Jag sköljer glaset.", de: "Ich spüle das Glas." },
  { id: 184, level: "A1", topic: "hemmet", sv: "Jag hänger tvätt.", de: "Ich hänge Wäsche auf." },
  { id: 185, level: "A1", topic: "hemmet", sv: "Jag plockar undan.", de: "Ich räume auf." },
  { id: 186, level: "A1", topic: "vardag", sv: "Jag köper bananer.", de: "Ich kaufe Bananen." },
  { id: 187, level: "A1", topic: "vardag", sv: "Jag öppnar posten.", de: "Ich öffne die Post." },
  { id: 188, level: "A1", topic: "vardag", sv: "Jag tappar glaset.", de: "Ich lasse das Glas fallen." },
  { id: 189, level: "A1", topic: "vardag", sv: "Jag skickar ett sms.", de: "Ich schicke eine SMS." },
  { id: 190, level: "A1", topic: "vardag", sv: "Jag väntar utanför.", de: "Ich warte draußen." },
  { id: 191, level: "A1", topic: "familj", sv: "Min syster springer.", de: "Meine Schwester rennt." },
  { id: 192, level: "A1", topic: "familj", sv: "Min mamma sjunger.", de: "Meine Mutter singt." },
  { id: 193, level: "A1", topic: "familj", sv: "Min bror spelar gitarr.", de: "Mein Bruder spielt Gitarre." },
  { id: 194, level: "A1", topic: "familj", sv: "Min pappa sover länge.", de: "Mein Vater schläft lange." },
  { id: 195, level: "A1", topic: "familj", sv: "Min kusin tränar.", de: "Mein Cousin trainiert." },
  { id: 196, level: "A1", topic: "mat", sv: "Jag steker ägg.", de: "Ich brate Eier." },
  { id: 197, level: "A1", topic: "mat", sv: "Jag dricker vatten nu.", de: "Ich trinke jetzt Wasser." },
  { id: 198, level: "A1", topic: "mat", sv: "Jag äter korv.", de: "Ich esse Wurst." },
  { id: 199, level: "A1", topic: "mat", sv: "Jag skalar en apelsin.", de: "Ich schäle eine Orange." },
  { id: 200, level: "A1", topic: "mat", sv: "Jag lagar pasta.", de: "Ich koche Pasta." },


